288 1 5 -1.025 19.941912 12.9900672 10.6020126 # MFI-2x2x2-P1.cif O
289 1 6 2.05 8.45689236 1.1242935 22.26957966 # MFI-2x2x2-P1.cif Si
290 1 6 2.05 6.14995752 0.55160028 24.2325981 # MFI-2x2x2-P1.cif Si
291 1 6 2.05 5.58834042 1.21921173 13.8005496 # MFI-2x2x2-P1.cif Si
292 1 6 2.05 2.4456873 1.25323902 13.7403261 # MFI-2x2x2-P1.cif Si
293 1 6 2.05 1.42716816 0.54165078 24.28331967 # MFI-2x2x2-P1.cif Si
294 1 6 2.05 3.73230102 1.17324504 22.37396706 # MFI-2x2x2-P1.cif Si
295 1 6 2.05 8.4622983 16.4664225 22.38735006 # MFI-2x2x2-P1.cif Si
296 1 6 2.05 6.16237116 17.30894616 24.28372116 # MFI-2x2x2-P1.cif Si
297 1 6 2.05 5.51686188 16.46065179 13.79907747 # MFI-2x2x2-P1.cif Si
298 1 6 2.05 2.41425276 16.4544831 13.78167957 # MFI-2x2x2-P1.cif Si
299 1 6 2.05 1.41034968 17.30476737 24.330294 # MFI-2x2x2-P1.cif Si
300 1 6 2.05 3.74531532 16.45110027 22.49240661 # MFI-2x2x2-P1.cif Si
301 1 5 -1.025 7.4601972 1.0626066 23.4978714 # MFI-2x2x2-P1.cif O
302 1 5 -1.025 6.1747848 1.1680713 25.7100813 # MFI-2x2x2-P1.cif O
303 1 5 -1.025 4.0184154 1.1780208 13.7697687 # MFI-2x2x2-P1.cif O
304 1 5 -1.025 1.9401318 1.2158289 25.6204152 # MFI-2x2x2-P1.cif O
305 1 5 -1.025 2.3005278 1.0765359 23.0682771 # MFI-2x2x2-P1.cif O
306 1 5 -1.025 4.875357 1.1004147 23.473782 # MFI-2x2x2-P1.cif O
307 1 5 -1.025 7.4922324 16.7927661 23.5915524 # MFI-2x2x2-P1.cif O
308 1 5 -1.025 6.176787 16.8106752 25.7917176 # MFI-2x2x2-P1.cif O
309 1 5 -1.025 3.964356 16.8066954 13.7684304 # MFI-2x2x2-P1.cif O
310 1 5 -1.025 1.822002 16.6873014 25.7261409 # MFI-2x2x2-P1.cif O
311 1 5 -1.025 2.3405718 16.7589378 23.1606198 # MFI-2x2x2-P1.cif O
312 1 5 -1.025 4.9013856 16.7270994 23.5246374 # MFI-2x2x2-P1.cif O
313 1 5 -1.025 6.1007034 18.884151 24.2687322 # MFI-2x2x2-P1.cif O
314 1 5 -1.025 1.5376896 18.8662419 24.3985473 # MFI-2x2x2-P1.cif O
315 1 5 -1.025 8.3311542 2.5391124 21.5519832 # MFI-2x2x2-P1.cif O
316 1 5 -1.025 8.1809892 19.8651717 21.2307912 # MFI-2x2x2-P1.cif O
317 1 5 -1.025 8.048844 17.2842714 21.0929463 # MFI-2x2x2-P1.cif O
318 1 5 -1.025 3.7761492 2.5828902 21.6322812 # MFI-2x2x2-P1.cif O
319 1 5 -1.025 3.884268 0.0139293 21.3030594 # MFI-2x2x2-P1.cif O
320 1 5 -1.025 3.9062922 17.3300391 21.158523 # MFI-2x2x2-P1.cif O
321 1 5 -1.025 19.9479186 0.9989298 23.982336 # MFI-2x2x2-P1.cif O
322 1 5 -1.025 19.941912 16.8584328 23.9850126 # MFI-2x2x2-P1.cif O
323 1 5 -1.025 8.3932224 14.92425 22.028418 # MFI-2x2x2-P1.cif O
324 1 5 -1.025 3.7721448 14.92425 22.0310946 # MFI-2x2x2-P1.cif O
325 1 5 -1.025 5.7723426 14.92425 14.1578757 # MFI-2x2x2-P1.cif O
326 1 5 -1.025 2.172387 14.92425 14.2007013 # MFI-2x2x2-P1.cif O
327 1 6 2.05 1.55410764 18.7747065 15.57807966 # MFI-2x2x2-P1.cif Si
328 1 6 2.05 3.86104248 19.34739972 17.5410981 # MFI-2x2x2-P1.cif Si
329 1 6 2.05 4.42265958 18.67978827 20.4920496 # MFI-2x2x2-P1.cif Si
330 1 6 2.05 7.5653127 18.64576098 20.4318261 # MFI-2x2x2-P1.cif Si
331 1 6 2.05 8.58383184 19.35734922 17.59181967 # MFI-2x2x2-P1.cif Si
332 1 6 2.05 6.27869898 18.72575496 15.68246706 # MFI-2x2x2-P1.cif Si
333 1 6 2.05 1.5487017 3.4325775 15.69585006 # MFI-2x2x2-P1.cif Si
334 1 6 2.05 3.84862884 2.59005384 17.59222116 # MFI-2x2x2-P1.cif Si
335 1 6 2.05 4.49413812 3.43834821 20.49057747 # MFI-2x2x2-P1.cif Si
336 1 6 2.05 7.59674724 3.4445169 20.47317957 # MFI-2x2x2-P1.cif Si
337 1 6 2.05 8.60065032 2.59423263 17.638794 # MFI-2x2x2-P1.cif Si
338 1 6 2.05 6.26568468 3.44789973 15.80090661 # MFI-2x2x2-P1.cif Si
339 1 5 -1.025 2.5508028 18.8363934 16.8063714 # MFI-2x2x2-P1.cif O
340 1 5 -1.025 3.8362152 18.7309287 19.0185813 # MFI-2x2x2-P1.cif O
341 1 5 -1.025 5.9925846 18.7209792 20.4612687 # MFI-2x2x2-P1.cif O
342 1 5 -1.025 8.0708682 18.6831711 18.9289152 # MFI-2x2x2-P1.cif O
343 1 5 -1.025 7.7104722 18.8224641 16.3767771 # MFI-2x2x2-P1.cif O
344 1 5 -1.025 5.135643 18.7985853 16.782282 # MFI-2x2x2-P1.cif O
345 1 5 -1.025 2.5187676 3.1062339 16.9000524 # MFI-2x2x2-P1.cif O
346 1 5 -1.025 3.834213 3.0883248 19.1002176 # MFI-2x2x2-P1.cif O
347 1 5 -1.025 6.046644 3.0923046 20.4599304 # MFI-2x2x2-P1.cif O
348 1 5 -1.025 8.188998 3.2116986 19.0346409 # MFI-2x2x2-P1.cif O
349 1 5 -1.025 7.6704282 3.1400622 16.4691198 # MFI-2x2x2-P1.cif O
350 1 5 -1.025 5.1096144 3.1719006 16.8331374 # MFI-2x2x2-P1.cif O
351 1 5 -1.025 3.9102966 1.014849 17.5772322 # MFI-2x2x2-P1.cif O
352 1 5 -1.025 8.4733104 1.0327581 17.7070473 # MFI-2x2x2-P1.cif O
353 1 5 -1.025 1.6798458 17.3598876 14.8604832 # MFI-2x2x2-P1.cif O
354 1 5 -1.025 1.8300108 0.0338283 14.5392912 # MFI-2x2x2-P1.cif O
355 1 5 -1.025 1.962156 2.6147286 14.4014463 # MFI-2x2x2-P1.cif O
356 1 5 -1.025 6.2348508 17.3161098 14.9407812 # MFI-2x2x2-P1.cif O
357 1 5 -1.025 6.126732 19.8850707 14.6115594 # MFI-2x2x2-P1.cif O
358 1 5 -1.025 6.1047078 2.5689609 14.467023 # MFI-2x2x2-P1.cif O
359 1 5 -1.025 10.0850814 18.9000702 17.290836 # MFI-2x2x2-P1.cif O
360 1 5 -1.025 10.091088 3.0405672 17.2935126 # MFI-2x2x2-P1.cif O
361 1 5 -1.025 1.6177776 4.97475 15.336918 # MFI-2x2x2-P1.cif O
362 1 5 -1.025 6.2388552 4.97475 15.3395946 # MFI-2x2x2-P1.cif O
363 1 5 -1.025 4.2386574 4.97475 20.8493757 # MFI-2x2x2-P1.cif O
364 1 5 -1.025 7.838613 4.97475 20.8922013 # MFI-2x2x2-P1.cif O
365 1 6 2.05 18.46789236 8.8252065 24.57092034 # MFI-2x2x2-P1.cif Si
366 1 6 2.05 16.16095752 9.39789972 22.6079019 # MFI-2x2x2-P1.cif Si
367 1 6 2.05 15.59934042 8.73028827 19.6569504 # MFI-2x2x2-P1.cif Si
368 1 6 2.05 12.4566873 8.69626098 19.7171739 # MFI-2x2x2-P1.cif Si
369 1 6 2.05 11.43816816 9.40784922 22.55718033 # MFI-2x2x2-P1.cif Si
370 1 6 2.05 13.74330102 8.77625496 24.46653294 # MFI-2x2x2-P1.cif Si
371 1 6 2.05 18.4732983 13.3820775 24.45314994 # MFI-2x2x2-P1.cif Si
372 1 6 2.05 16.17337116 12.53955384 22.55677884 # MFI-2x2x2-P1.cif Si
373 1 6 2.05 15.52786188 13.38784821 19.65842253 # MFI-2x2x2-P1.cif Si
374 1 6 2.05 12.42525276 13.3940169 19.67582043 # MFI-2x2x2-P1.cif Si
375 1 6 2.05 11.42134968 12.54373263 22.510206 # MFI-2x2x2-P1.cif Si
376 1 6 2.05 13.75631532 13.39739973 24.34809339 # MFI-2x2x2-P1.cif Si
377 1 5 -1.025 17.4711972 8.8868934 23.3426286 # MFI-2x2x2-P1.cif O
378 1 5 -1.025 16.1857848 8.7814287 21.1304187 # MFI-2x2x2-P1.cif O
379 1 5 -1.025 14.0294154 8.7714792 19.6877313 # MFI-2x2x2-P1.cif O
380 1 5 -1.025 11.9511318 8.7336711 21.2200848 # MFI-2x2x2-P1.cif O
381 1 5 -1.025 12.3115278 8.8729641 23.7722229 # MFI-2x2x2-P1.cif O
382 1 5 -1.025 14.886357 8.8490853 23.366718 # MFI-2x2x2-P1.cif O
383 1 5 -1.025 17.5032324 13.0557339 23.2489476 # MFI-2x2x2-P1.cif O
384 1 5 -1.025 16.187787 13.0378248 21.0487824 # MFI-2x2x2-P1.cif O
385 1 5 -1.025 13.975356 13.0418046 19.6890696 # MFI-2x2x2-P1.cif O
386 1 5 -1.025 11.833002 13.1611986 21.1143591 # MFI-2x2x2-P1.cif O
387 1 5 -1.025 12.3515718 13.0895622 23.6798802 # MFI-2x2x2-P1.cif O
388 1 5 -1.025 14.9123856 13.1214006 23.3158626 # MFI-2x2x2-P1.cif O
389 1 5 -1.025 16.1117034 10.964349 22.5717678 # MFI-2x2x2-P1.cif O
390 1 5 -1.025 11.5486896 10.9822581 22.4419527 # MFI-2x2x2-P1.cif O
391 1 5 -1.025 18.3421542 7.4103876 25.2885168 # MFI-2x2x2-P1.cif O
392 1 5 -1.025 18.1919892 9.9833283 25.6097088 # MFI-2x2x2-P1.cif O
393 1 5 -1.025 18.059844 12.5642286 25.7475537 # MFI-2x2x2-P1.cif O
394 1 5 -1.025 13.7871492 7.3666098 25.2082188 # MFI-2x2x2-P1.cif O
395 1 5 -1.025 13.895268 9.9355707 25.5374406 # MFI-2x2x2-P1.cif O
396 1 5 -1.025 13.9172922 12.5184609 25.681977 # MFI-2x2x2-P1.cif O
397 1 5 -1.025 9.9369186 8.9505702 22.858164 # MFI-2x2x2-P1.cif O
398 1 5 -1.025 9.930912 12.9900672 22.8554874 # MFI-2x2x2-P1.cif O
399 1 5 -1.025 18.4042224 14.92425 24.812082 # MFI-2x2x2-P1.cif O
400 1 5 -1.025 13.7831448 14.92425 24.8094054 # MFI-2x2x2-P1.cif O
401 1 5 -1.025 15.7833426 14.92425 19.2996243 # MFI-2x2x2-P1.cif O
402 1 5 -1.025 12.183387 14.92425 19.2567987 # MFI-2x2x2-P1.cif O
403 1 6 2.05 11.56510764 11.0737935 17.87942034 # MFI-2x2x2-P1.cif Si
404 1 6 2.05 13.87204248 10.50110028 15.9164019 # MFI-2x2x2-P1.cif Si
405 1 6 2.05 14.43365958 11.16871173 26.3484504 # MFI-2x2x2-P1.cif Si
406 1 6 2.05 17.5763127 11.20273902 26.4086739 # MFI-2x2x2-P1.cif Si
407 1 6 2.05 18.59483184 10.49115078 15.86568033 # MFI-2x2x2-P1.cif Si
408 1 6 2.05 16.28969898 11.12274504 17.77503294 # MFI-2x2x2-P1.cif Si
409 1 6 2.05 11.5597017 6.5169225 17.76164994 # MFI-2x2x2-P1.cif Si
410 1 6 2.05 13.85962884 7.35944616 15.86527884 # MFI-2x2x2-P1.cif Si
411 1 6 2.05 14.50513812 6.51115179 26.34992253 # MFI-2x2x2-P1.cif Si
412 1 6 2.05 17.60774724 6.5049831 26.36732043 # MFI-2x2x2-P1.cif Si
413 1 6 2.05 18.61165032 7.35526737 15.818706 # MFI-2x2x2-P1.cif Si
414 1 6 2.05 16.27668468 6.50160027 17.65659339 # MFI-2x2x2-P1.cif Si
415 1 5 -1.025 12.5618028 11.0121066 16.6511286 # MFI-2x2x2-P1.cif O
416 1 5 -1.025 13.8472152 11.1175713 14.4389187 # MFI-2x2x2-P1.cif O
417 1 5 -1.025 16.0035846 11.1275208 26.3792313 # MFI-2x2x2-P1.cif O
418 1 5 -1.025 18.0818682 11.1653289 14.5285848 # MFI-2x2x2-P1.cif O
419 1 5 -1.025 17.7214722 11.0260359 17.0807229 # MFI-2x2x2-P1.cif O
420 1 5 -1.025 15.146643 11.0499147 16.675218 # MFI-2x2x2-P1.cif O
421 1 5 -1.025 12.5297676 6.8432661 16.5574476 # MFI-2x2x2-P1.cif O
422 1 5 -1.025 13.845213 6.8611752 14.3572824 # MFI-2x2x2-P1.cif O
423 1 5 -1.025 16.057644 6.8571954 26.3805696 # MFI-2x2x2-P1.cif O
424 1 5 -1.025 18.199998 6.7378014 14.4228591 # MFI-2x2x2-P1.cif O
425 1 5 -1.025 17.6814282 6.8094378 16.9883802 # MFI-2x2x2-P1.cif O
426 1 5 -1.025 15.1206144 6.7775994 16.6243626 # MFI-2x2x2-P1.cif O
427 1 5 -1.025 13.9212966 8.934651 15.8802678 # MFI-2x2x2-P1.cif O
428 1 5 -1.025 18.4843104 8.9167419 15.7504527 # MFI-2x2x2-P1.cif O
429 1 5 -1.025 11.6908458 12.4886124 18.5970168 # MFI-2x2x2-P1.cif O
430 1 5 -1.025 11.8410108 9.9156717 18.9182088 # MFI-2x2x2-P1.cif O
431 1 5 -1.025 11.973156 7.3347714 19.0560537 # MFI-2x2x2-P1.cif O
432 1 5 -1.025 16.2458508 12.5323902 18.5167188 # MFI-2x2x2-P1.cif O
433 1 5 -1.025 16.137732 9.9634293 18.8459406 # MFI-2x2x2-P1.cif O
434 1 5 -1.025 16.1157078 7.3805391 18.990477 # MFI-2x2x2-P1.cif O
435 1 5 -1.025 0.0740814 10.9484298 16.166664 # MFI-2x2x2-P1.cif O
436 1 5 -1.025 0.080088 6.9089328 16.1639874 # MFI-2x2x2-P1.cif O
437 1 5 -1.025 11.6287776 4.97475 18.120582 # MFI-2x2x2-P1.cif O
438 1 5 -1.025 16.2498552 4.97475 18.1179054 # MFI-2x2x2-P1.cif O
439 1 5 -1.025 14.2496574 4.97475 25.9911243 # MFI-2x2x2-P1.cif O
440 1 5 -1.025 17.849613 4.97475 25.9482987 # MFI-2x2x2-P1.cif O
441 1 6 2.05 11.56510764 18.7747065 17.87942034 # MFI-2x2x2-P1.cif Si
442 1 6 2.05 13.87204248 19.34739972 15.9164019 # MFI-2x2x2-P1.cif Si
443 1 6 2.05 14.43365958 18.67978827 26.3484504 # MFI-2x2x2-P1.cif Si
444 1 6 2.05 17.5763127 18.64576098 26.4086739 # MFI-2x2x2-P1.cif Si
445 1 6 2.05 18.59483184 19.35734922 15.86568033 # MFI-2x2x2-P1.cif Si
446 1 6 2.05 16.28969898 18.72575496 17.77503294 # MFI-2x2x2-P1.cif Si
447 1 6 2.05 11.5597017 3.4325775 17.76164994 # MFI-2x2x2-P1.cif Si
448 1 6 2.05 13.85962884 2.59005384 15.86527884 # MFI-2x2x2-P1.cif Si
449 1 6 2.05 14.50513812 3.43834821 26.34992253 # MFI-2x2x2-P1.cif Si
450 1 6 2.05 17.60774724 3.4445169 26.36732043 # MFI-2x2x2-P1.cif Si
451 1 6 2.05 18.61165032 2.59423263 15.818706 # MFI-2x2x2-P1.cif Si
452 1 6 2.05 16.27668468 3.44789973 17.65659339 # MFI-2x2x2-P1.cif Si
453 1 5 -1.025 12.5618028 18.8363934 16.6511286 # MFI-2x2x2-P1.cif O
454 1 5 -1.025 13.8472152 18.7309287 14.4389187 # MFI-2x2x2-P1.cif O
455 1 5 -1.025 16.0035846 18.7209792 26.3792313 # MFI-2x2x2-P1.cif O
456 1 5 -1.025 18.0818682 18.6831711 14.5285848 # MFI-2x2x2-P1.cif O
457 1 5 -1.025 17.7214722 18.8224641 17.0807229 # MFI-2x2x2-P1.cif O
458 1 5 -1.025 15.146643 18.7985853 16.675218 # MFI-2x2x2-P1.cif O
459 1 5 -1.025 12.5297676 3.1062339 16.5574476 # MFI-2x2x2-P1.cif O
460 1 5 -1.025 13.845213 3.0883248 14.3572824 # MFI-2x2x2-P1.cif O
461 1 5 -1.025 16.057644 3.0923046 26.3805696 # MFI-2x2x2-P1.cif O
462 1 5 -1.025 18.199998 3.2116986 14.4228591 # MFI-2x2x2-P1.cif O
463 1 5 -1.025 17.6814282 3.1400622 16.9883802 # MFI-2x2x2-P1.cif O
464 1 5 -1.025 15.1206144 3.1719006 16.6243626 # MFI-2x2x2-P1.cif O
465 1 5 -1.025 13.9212966 1.014849 15.8802678 # MFI-2x2x2-P1.cif O
466 1 5 -1.025 18.4843104 1.0327581 15.7504527 # MFI-2x2x2-P1.cif O
467 1 5 -1.025 11.6908458 17.3598876 18.5970168 # MFI-2x2x2-P1.cif O
468 1 5 -1.025 11.8410108 0.0338283 18.9182088 # MFI-2x2x2-P1.cif O
469 1 5 -1.025 11.973156 2.6147286 19.0560537 # MFI-2x2x2-P1.cif O
470 1 5 -1.025 16.2458508 17.3161098 18.5167188 # MFI-2x2x2-P1.cif O
471 1 5 -1.025 16.137732 19.8850707 18.8459406 # MFI-2x2x2-P1.cif O
472 1 5 -1.025 16.1157078 2.5689609 18.990477 # MFI-2x2x2-P1.cif O
473 1 5 -1.025 0.0740814 18.9000702 16.166664 # MFI-2x2x2-P1.cif O
474 1 5 -1.025 0.080088 3.0405672 16.1639874 # MFI-2x2x2-P1.cif O
475 1 6 2.05 18.46789236 1.1242935 24.57092034 # MFI-2x2x2-P1.cif Si
476 1 6 2.05 16.16095752 0.55160028 22.6079019 # MFI-2x2x2-P1.cif Si
477 1 6 2.05 15.59934042 1.21921173 19.6569504 # MFI-2x2x2-P1.cif Si
478 1 6 2.05 12.4566873 1.25323902 19.7171739 # MFI-2x2x2-P1.cif Si
479 1 6 2.05 11.43816816 0.54165078 22.55718033 # MFI-2x2x2-P1.cif Si
480 1 6 2.05 13.74330102 1.17324504 24.46653294 # MFI-2x2x2-P1.cif Si
481 1 6 2.05 18.4732983 16.4664225 24.45314994 # MFI-2x2x2-P1.cif Si
482 1 6 2.05 16.17337116 17.30894616 22.55677884 # MFI-2x2x2-P1.cif Si
483 1 6 2.05 15.52786188 16.46065179 19.65842253 # MFI-2x2x2-P1.cif Si
484 1 6 2.05 12.42525276 16.4544831 19.67582043 # MFI-2x2x2-P1.cif Si
485 1 6 2.05 11.42134968 17.30476737 22.510206 # MFI-2x2x2-P1.cif Si
486 1 6 2.05 13.75631532 16.45110027 24.34809339 # MFI-2x2x2-P1.cif Si
487 1 5 -1.025 17.4711972 1.0626066 23.3426286 # MFI-2x2x2-P1.cif O
488 1 5 -1.025 16.1857848 1.1680713 21.1304187 # MFI-2x2x2-P1.cif O
489 1 5 -1.025 14.0294154 1.1780208 19.6877313 # MFI-2x2x2-P1.cif O
490 1 5 -1.025 11.9511318 1.2158289 21.2200848 # MFI-2x2x2-P1.cif O
491 1 5 -1.025 12.3115278 1.0765359 23.7722229 # MFI-2x2x2-P1.cif O
492 1 5 -1.025 14.886357 1.1004147 23.366718 # MFI-2x2x2-P1.cif O
493 1 5 -1.025 17.5032324 16.7927661 23.2489476 # MFI-2x2x2-P1.cif O
494 1 5 -1.025 16.187787 16.8106752 21.0487824 # MFI-2x2x2-P1.cif O
495 1 5 -1.025 13.975356 16.8066954 19.6890696 # MFI-2x2x2-P1.cif O
496 1 5 -1.025 11.833002 16.6873014 21.1143591 # MFI-2x2x2-P1.cif O
497 1 5 -1.025 12.3515718 16.7589378 23.6798802 # MFI-2x2x2-P1.cif O
498 1 5 -1.025 14.9123856 16.7270994 23.3158626 # MFI-2x2x2-P1.cif O
499 1 5 -1.025 16.1117034 18.884151 22.5717678 # MFI-2x2x2-P1.cif O
500 1 5 -1.025 11.5486896 18.8662419 22.4419527 # MFI-2x2x2-P1.cif O
501 1 5 -1.025 18.3421542 2.5391124 25.2885168 # MFI-2x2x2-P1.cif O
502 1 5 -1.025 18.1919892 19.8651717 25.6097088 # MFI-2x2x2-P1.cif O
503 1 5 -1.025 18.059844 17.2842714 25.7475537 # MFI-2x2x2-P1.cif O
504 1 5 -1.025 13.7871492 2.5828902 25.2082188 # MFI-2x2x2-P1.cif O
505 1 5 -1.025 13.895268 0.0139293 25.5374406 # MFI-2x2x2-P1.cif O
506 1 5 -1.025 13.9172922 17.3300391 25.681977 # MFI-2x2x2-P1.cif O
507 1 5 -1.025 9.9369186 0.9989298 22.858164 # MFI-2x2x2-P1.cif O
508 1 5 -1.025 9.930912 16.8584328 22.8554874 # MFI-2x2x2-P1.cif O
509 1 6 2.05 1.55410764 11.0737935 15.57807966 # MFI-2x2x2-P1.cif Si
510 1 6 2.05 3.86104248 10.50110028 17.5410981 # MFI-2x2x2-P1.cif Si
511 1 6 2.05 4.42265958 11.16871173 20.4920496 # MFI-2x2x2-P1.cif Si
512 1 6 2.05 7.5653127 11.20273902 20.4318261 # MFI-2x2x2-P1.cif Si
513 1 6 2.05 8.58383184 10.49115078 17.59181967 # MFI-2x2x2-P1.cif Si
514 1 6 2.05 6.27869898 11.12274504 15.68246706 # MFI-2x2x2-P1.cif Si
515 1 6 2.05 1.5487017 6.5169225 15.69585006 # MFI-2x2x2-P1.cif Si
516 1 6 2.05 3.84862884 7.35944616 17.59222116 # MFI-2x2x2-P1.cif Si
517 1 6 2.05 4.49413812 6.51115179 20.49057747 # MFI-2x2x2-P1.cif Si
518 1 6 2.05 7.59674724 6.5049831 20.47317957 # MFI-2x2x2-P1.cif Si
519 1 6 2.05 8.60065032 7.35526737 17.638794 # MFI-2x2x2-P1.cif Si
520 1 6 2.05 6.26568468 6.50160027 15.80090661 # MFI-2x2x2-P1.cif Si
521 1 5 -1.025 2.5508028 11.0121066 16.8063714 # MFI-2x2x2-P1.cif O
522 1 5 -1.025 3.8362152 11.1175713 19.0185813 # MFI-2x2x2-P1.cif O
523 1 5 -1.025 5.9925846 11.1275208 20.4612687 # MFI-2x2x2-P1.cif O
524 1 5 -1.025 8.0708682 11.1653289 18.9289152 # MFI-2x2x2-P1.cif O
525 1 5 -1.025 7.7104722 11.0260359 16.3767771 # MFI-2x2x2-P1.cif O
526 1 5 -1.025 5.135643 11.0499147 16.782282 # MFI-2x2x2-P1.cif O
527 1 5 -1.025 2.5187676 6.8432661 16.9000524 # MFI-2x2x2-P1.cif O
528 1 5 -1.025 3.834213 6.8611752 19.1002176 # MFI-2x2x2-P1.cif O
529 1 5 -1.025 6.046644 6.8571954 20.4599304 # MFI-2x2x2-P1.cif O
530 1 5 -1.025 8.188998 6.7378014 19.0346409 # MFI-2x2x2-P1.cif O
531 1 5 -1.025 7.6704282 6.8094378 16.4691198 # MFI-2x2x2-P1.cif O
532 1 5 -1.025 5.1096144 6.7775994 16.8331374 # MFI-2x2x2-P1.cif O
533 1 5 -1.025 3.9102966 8.934651 17.5772322 # MFI-2x2x2-P1.cif O
534 1 5 -1.025 8.4733104 8.9167419 17.7070473 # MFI-2x2x2-P1.cif O
535 1 5 -1.025 1.6798458 12.4886124 14.8604832 # MFI-2x2x2-P1.cif O
536 1 5 -1.025 1.8300108 9.9156717 14.5392912 # MFI-2x2x2-P1.cif O
537 1 5 -1.025 1.962156 7.3347714 14.4014463 # MFI-2x2x2-P1.cif O
538 1 5 -1.025 6.2348508 12.5323902 14.9407812 # MFI-2x2x2-P1.cif O
539 1 5 -1.025 6.126732 9.9634293 14.6115594 # MFI-2x2x2-P1.cif O
540 1 5 -1.025 6.1047078 7.3805391 14.467023 # MFI-2x2x2-P1.cif O
541 1 5 -1.025 10.0850814 10.9484298 17.290836 # MFI-2x2x2-P1.cif O
542 1 5 -1.025 10.091088 6.9089328 17.2935126 # MFI-2x2x2-P1.cif O
543 1 6 2.05 8.45689236 8.8252065 22.26957966 # MFI-2x2x2-P1.cif Si
544 1 6 2.05 6.14995752 9.39789972 24.2325981 # MFI-2x2x2-P1.cif Si
545 1 6 2.05 5.58834042 8.73028827 13.8005496 # MFI-2x2x2-P1.cif Si
546 1 6 2.05 2.4456873 8.69626098 13.7403261 # MFI-2x2x2-P1.cif Si
547 1 6 2.05 1.42716816 9.40784922 24.28331967 # MFI-2x2x2-P1.cif Si
548 1 6 2.05 3.73230102 8.77625496 22.37396706 # MFI-2x2x2-P1.cif Si
549 1 6 2.05 8.4622983 13.3820775 22.38735006 # MFI-2x2x2-P1.cif Si
550 1 6 2.05 6.16237116 12.53955384 24.28372116 # MFI-2x2x2-P1.cif Si
551 1 6 2.05 5.51686188 13.38784821 13.79907747 # MFI-2x2x2-P1.cif Si
552 1 6 2.05 2.41425276 13.3940169 13.78167957 # MFI-2x2x2-P1.cif Si
553 1 6 2.05 1.41034968 12.54373263 24.330294 # MFI-2x2x2-P1.cif Si
554 1 6 2.05 3.74531532 13.39739973 22.49240661 # MFI-2x2x2-P1.cif Si
555 1 5 -1.025 7.4601972 8.8868934 23.4978714 # MFI-2x2x2-P1.cif O
556 1 5 -1.025 6.1747848 8.7814287 25.7100813 # MFI-2x2x2-P1.cif O
557 1 5 -1.025 4.0184154 8.7714792 13.7697687 # MFI-2x2x2-P1.cif O
558 1 5 -1.025 1.9401318 8.7336711 25.6204152 # MFI-2x2x2-P1.cif O
559 1 5 -1.025 2.3005278 8.8729641 23.0682771 # MFI-2x2x2-P1.cif O
560 1 5 -1.025 4.875357 8.8490853 23.473782 # MFI-2x2x2-P1.cif O
561 1 5 -1.025 7.4922324 13.0557339 23.5915524 # MFI-2x2x2-P1.cif O
562 1 5 -1.025 6.176787 13.0378248 25.7917176 # MFI-2x2x2-P1.cif O
563 1 5 -1.025 3.964356 13.0418046 13.7684304 # MFI-2x2x2-P1.cif O
564 1 5 -1.025 1.822002 13.1611986 25.7261409 # MFI-2x2x2-P1.cif O
565 1 5 -1.025 2.3405718 13.0895622 23.1606198 # MFI-2x2x2-P1.cif O
566 1 5 -1.025 4.9013856 13.1214006 23.5246374 # MFI-2x2x2-P1.cif O
567 1 5 -1.025 6.1007034 10.964349 24.2687322 # MFI-2x2x2-P1.cif O
568 1 5 -1.025 1.5376896 10.9822581 24.3985473 # MFI-2x2x2-P1.cif O
569 1 5 -1.025 8.3311542 7.4103876 21.5519832 # MFI-2x2x2-P1.cif O
570 1 5 -1.025 8.1809892 9.9833283 21.2307912 # MFI-2x2x2-P1.cif O
571 1 5 -1.025 8.048844 12.5642286 21.0929463 # MFI-2x2x2-P1.cif O
572 1 5 -1.025 3.7761492 7.3666098 21.6322812 # MFI-2x2x2-P1.cif O
573 1 5 -1.025 3.884268 9.9355707 21.3030594 # MFI-2x2x2-P1.cif O
574 1 5 -1.025 3.9062922 12.5184609 21.158523 # MFI-2x2x2-P1.cif O
575 1 5 -1.025 19.9479186 8.9505702 23.982336 # MFI-2x2x2-P1.cif O
576 1 5 -1.025 19.941912 12.9900672 23.9850126 # MFI-2x2x2-P1.cif O
577 1 6 2.05 8.45689236 21.0232935 8.88657966 # MFI-2x2x2-P1.cif Si
578 1 6 2.05 6.14995752 20.45060028 10.8495981 # MFI-2x2x2-P1.cif Si
579 1 6 2.05 5.58834042 21.11821173 0.4175496 # MFI-2x2x2-P1.cif Si
580 1 6 2.05 2.4456873 21.15223902 0.3573261 # MFI-2x2x2-P1.cif Si
581 1 6 2.05 1.42716816 20.44065078 10.90031967 # MFI-2x2x2-P1.cif Si
582 1 6 2.05 3.73230102 21.07224504 8.99096706 # MFI-2x2x2-P1.cif Si
583 1 6 2.05 8.4622983 36.3654225 9.00435006 # MFI-2x2x2-P1.cif Si
584 1 6 2.05 6.16237116 37.20794616 10.90072116 # MFI-2x2x2-P1.cif Si
585 1 6 2.05 5.51686188 36.35965179 0.41607747 # MFI-2x2x2-P1.cif Si
586 1 6 2.05 2.41425276 36.3534831 0.39867957 # MFI-2x2x2-P1.cif Si
587 1 6 2.05 1.41034968 37.20376737 10.947294 # MFI-2x2x2-P1.cif Si
